covered_entity,state,covered_entity_type,num_affected,submission_date,breach_type,breached_info_location,biz_assoc,description
Seneca Family of Agencies,CA,Business Associate,1528,01/22/2022,Hacking/IT Incident,Network Server,Yes
"Medical Healthcare Solutions, Inc.",MA,Business Associate,133997,01/22/2022,Hacking/IT Incident,Network Server,Yes
"iRise Florida Spine and Joint Institute, LLC",FL,Healthcare Provider,61595,01/21/2022,Hacking/IT Incident,Email,No
Independence Blue Cross,PA,Health Plan,591,01/21/2022,Hacking/IT Incident,Network Server,No
"County of Kings, a political subdivision of the State of California",CA,Healthcare Provider,16590,01/21/2022,Hacking/IT Incident,Network Server,No
Walgreen Co.,IL,Healthcare Provider,1471,01/21/2022,Unauthorized Access/Disclosure,Paper/Films,No
University of Arkansas for Medical Sciences,AR,Healthcare Provider,518,01/21/2022,Unauthorized Access/Disclosure,Email,No
"Allegheny Health Network Home Infusion, LLC",PA,Healthcare Provider,7500,01/21/2022,Hacking/IT Incident,Network Server,Yes
"Advocates, Inc.",MA,Healthcare Provider,68236,01/21/2022,Hacking/IT Incident,Network Server,No
Abington Memorial Hospital (dba Jefferson Abington Hospital),PA,Healthcare Provider,3475,01/20/2022,Hacking/IT Incident,Network Server,No
"Thomas Jefferson University Hospital, Inc.",PA,Healthcare Provider,5239,01/20/2022,Hacking/IT Incident,Network Server,No
Medical Review Institute of America,UT,Business Associate,2406,01/20/2022,Hacking/IT Incident,Network Server,Yes
Caring Communities,IL,Business Associate,1659,01/20/2022,Hacking/IT Incident,Other,Yes
Colorado Department of Human Services,CO,Healthcare Provider,6132,01/19/2022,Hacking/IT Incident,Network Server,Yes
Golden State Dermatology,CA,Healthcare Provider,1010,01/19/2022,Unauthorized Access/Disclosure,Paper/Films,Yes
Practolytics LLC,SC,Business Associate,1125,01/18/2022,Unauthorized Access/Disclosure,Electronic Medical Record,Yes
Raveco Medical,NY,Healthcare Provider,4897,01/17/2022,Hacking/IT Incident,Network Server,No
Volunteers of America Southwest California,CA,Healthcare Provider,1300,01/14/2022,Hacking/IT Incident,Email,No
"Fiondella, Milone & LaSaracina, LLP",CT,Business Associate,6215,01/14/2022,Hacking/IT Incident,Network Server,Yes
Albany Family Dentistry,MN,Healthcare Provider,1117,01/14/2022,Hacking/IT Incident,Email,No
South City Hospital,MO,Healthcare Provider,21601,01/14/2022,Theft,"Network Server, Other",No
"Vantage Holding Company, LLC",PA,Healthcare Provider,1762,01/14/2022,Hacking/IT Incident,Network Server,No
"Digital Insurance, LLC doing business as OneDigital",GA,Business Associate,2051,01/14/2022,Hacking/IT Incident,Network Server,Yes
Oscar Insurance Company of Florida,FL,Health Plan,6290,01/13/2022,Unauthorized Access/Disclosure,Paper/Films,No
Oscar Insurance Corporation of Ohio,OH,Health Plan,504,01/13/2022,Unauthorized Access/Disclosure,Paper/Films,No
Oscar Health Plan of California,NJ,Health Plan,7632,01/13/2022,Unauthorized Access/Disclosure,Paper/Films,No
Oscar Buckeye State Insurance Corporation,OH,Health Plan,791,01/13/2022,Unauthorized Access/Disclosure,Paper/Films,No
Millennium Eye Care LLC,NJ,Healthcare Provider,6050,01/13/2022,Hacking/IT Incident,Network Server,No
Hospital Authority of Valdosta and Lowndes County Georgia,GA,Healthcare Provider,41692,01/12/2022,Unauthorized Access/Disclosure,Desktop Computer,No
"Peck & Associates, PC",OK,Business Associate,2364,01/11/2022,Hacking/IT Incident,Network Server,Yes
"Lakeshore Bone & Joint Institute, PC",IN,Healthcare Provider,23627,01/10/2022,Hacking/IT Incident,Email,No
Heart ‘n Home Hospice,ID,Healthcare Provider,4769,01/07/2022,Hacking/IT Incident,Email,No
Medical Review Institute of America,UT,Business Associate,134571,01/07/2022,Hacking/IT Incident,Network Server,Yes
DataXport,TX,Business Associate,8181,01/07/2022,Hacking/IT Incident,Network Server,Yes
Suncoast Skin Solutions,FL,Healthcare Provider,57730,01/07/2022,Hacking/IT Incident,Network Server,No
TTEC Healthcare Solutions,CO,Business Associate,86305,01/07/2022,Hacking/IT Incident,Network Server,Yes
"Advent Health Partners, Inc.",TN,Business Associate,1383,01/06/2022,Hacking/IT Incident,Email,Yes
NYU Langone Hospitals,NY,Healthcare Provider,1123,01/06/2022,Unauthorized Access/Disclosure,Paper/Films,Yes
"Houston Area Community Services, Inc. d/b/a Avenue 360 Health and Wellness",TX,Healthcare Provider,12186,01/05/2022,Hacking/IT Incident,Email,No
Vanderbilt University Medical Center,TN,Healthcare Provider,556,01/05/2022,Hacking/IT Incident,Email,Yes
Ravkoo,FL,Healthcare Provider,105000,01/03/2022,Hacking/IT Incident,Other,No
"Brockton Hospital, Inc. d/b/a Signature Healthcare Brockton Hospital",MA,Healthcare Provider,9798,01/03/2022,Hacking/IT Incident,Email,No
North Broward Hospital District d/b/a Broward Health (“Broward Health”),FL,Healthcare Provider,1351431,01/02/2022,Hacking/IT Incident,Network Server,No
"Virtual Private Network Solutions, LLC d/b/a VPN Solutions, LLC",VA,Business Associate,500,12/30/2021,Hacking/IT Incident,Network Server,Yes
Dr. Kochurani Puthumana,VA,Healthcare Provider,5000,12/30/2021,Hacking/IT Incident,Network Server,Yes
"A New Leaf, Inc.",AZ,Healthcare Provider,10438,12/30/2021,Hacking/IT Incident,Network Server,No
Ciox Health,GA,Business Associate,12493,12/30/2021,Hacking/IT Incident,Email,Yes
Granite Falls Family Medical Care Center,NC,Healthcare Provider,1000,12/30/2021,Hacking/IT Incident,Network Server,Yes
Anthem Affiliated Covered Entities,IN,Health Plan,7032,12/30/2021,Hacking/IT Incident,Network Server,Yes
Barlow Respiratory Hospital,CA,Healthcare Provider,9880,12/30/2021,Hacking/IT Incident,Network Server,No
Loyola University Medical Center,IL,Healthcare Provider,16934,12/30/2021,Hacking/IT Incident,Email,No
"Peck & Associates, PC",OK,Business Associate,2138,12/29/2021,Hacking/IT Incident,Network Server,Yes
